City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,vozhega,60.4725,40.2213,3.06,84,99,2.38,RU,1680430488
285,katherine,-14.4667,132.2667,31.18,55,96,3.09,AU,1680430489
286,novyy urengoy,66.0833,76.6333,1.09,91,100,8.62,RU,1680430489
287,airai,-8.9266,125.4092,17.04,96,94,0.84,TL,1680430490
288,severnoye,56.3491,78.3619,-0.63,76,60,5.77,RU,1680430491
289,talnakh,69.4865,88.3972,-4.62,95,100,5.84,RU,1680430491
290,bobon,12.5246,124.5636,26.14,77,95,3.66,PH,1680430492
291,alta floresta,-9.8756,-56.0861,20.74,99,100,0.26,BR,1680430493
292,vila velha,-20.3297,-40.2925,26.64,83,0,3.09,BR,1680430494
293,coahuayana,18.7333,-103.6833,20.44,53,67,1.43,MX,1680430494
294,mehamn,71.0357,27.8492,-0.03,69,75,1.03,NO,1680430495
295,nara,34.6851,135.8049,16.09,30,100,2.46,JP,1680430496
296,tecoanapa,16.5167,-98.75,24.7,76,0,1.41,MX,1680430496
297,sainte-rose,16.3324,-61.6979,21.02,88,0,2.06,GP,1680430497
298,coihaique,-45.5752,-72.0662,7.34,93,0,1.54,CL,1680430498
299,bethel,41.3712,-73.414,6.17,65,100,5.66,US,1680430498
300,chara,56.9064,118.2631,-10.59,70,100,2.28,RU,1680430499
301,sangar,63.9242,127.4739,-10.24,92,100,1.32,RU,1680430500
302,kalmunai,7.4167,81.8167,29.61,67,46,4.82,LK,1680430501
303,dire,12.2833,-10.9667,33.55,29,0,2.33,ML,1680430501
304,hirara,24.8,125.2833,21.16,69,4,8.76,JP,1680430502
305,naze,28.3667,129.4833,17.17,73,5,8.96,JP,1680430503
306,somerset east,-32.7217,25.588,30.44,21,0,2.55,ZA,1680430503
307,gunnedah,-30.9833,150.25,18.71,64,26,6.17,AU,1680430504
308,fairbanks,64.8378,-147.7164,-4.11,83,100,2.57,US,1680430433
309,torbay,47.6666,-52.7314,3.42,96,100,5.14,CA,1680430506
310,vostok,46.4856,135.8833,2.84,85,100,1.89,RU,1680430507
311,ekhabi,53.5102,142.9671,-0.82,94,16,2.39,RU,1680430507
312,gwadar,25.1216,62.3254,26.99,65,25,5.92,PK,1680430508
313,rucheng,32.3883,120.5553,14.99,68,0,4.78,CN,1680430509
314,panaba,21.2833,-88.2667,20.93,97,3,2.83,MX,1680430510
315,la asuncion,11.0333,-63.8628,23.62,89,92,5.9,VE,1680430510
316,stejaru,44.7667,28.55,11.67,88,100,7.8,RO,1680430511
317,hasaki,35.7333,140.8333,13.45,62,100,8.78,JP,1680430512
318,elizabeth city,36.2946,-76.2511,11.01,55,0,6.69,US,1680430512
319,ilo,-17.6394,-71.3375,22.56,84,94,1.6,PE,1680430513
320,kalabo,-14.97,22.6814,25.6,63,99,3.58,ZM,1680430514
321,meulaboh,4.1363,96.1285,27.28,79,97,1.69,ID,1680430515
322,chik,54.9928,82.4311,-1.14,36,0,4.0,RU,1680430516
323,aykhal,66.0,111.5,-7.86,86,97,14.09,RU,1680430516
324,cherskiy,68.75,161.3,-34.0,100,25,2.07,RU,1680430517
325,ambilobe,-13.2,49.05,32.39,56,65,1.42,MG,1680430518
326,haines junction,60.7522,-137.5108,-14.1,97,92,1.77,CA,1680430519
327,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,69,0,2.0,RU,1680430519
328,mirnyy,62.5353,113.9611,-5.98,32,59,8.05,RU,1680430520
329,fayaoue,-20.65,166.5333,27.52,77,1,0.33,NC,1680430521
330,manaure,11.7751,-72.4445,24.97,78,4,6.97,CO,1680430521
331,ishinomaki,38.4167,141.3,7.51,74,58,4.07,JP,1680430522
332,grants,35.1473,-107.8514,-4.87,54,0,2.06,US,1680430523
333,inta,66.0317,60.1659,-0.71,86,100,6.54,RU,1680430524
334,padang,-0.9492,100.3543,29.03,75,94,1.26,ID,1680430525
335,mbini,1.574,9.6134,29.17,69,24,1.91,GQ,1680430526
336,waingapu,-9.6567,120.2641,26.63,83,100,1.37,ID,1680430527
337,wanning,18.8003,110.3967,25.68,87,29,3.18,CN,1680430466
338,itarema,-2.9248,-39.9167,24.28,89,84,2.27,BR,1680430296
339,hamilton,39.1834,-84.5333,3.35,77,8,0.45,US,1680430343
340,gela,37.0803,14.2307,20.32,54,5,3.97,IT,1680430503
341,taguatinga,-12.3857,-46.5711,22.47,88,76,0.35,BR,1680430530
342,yavatmal,20.4,78.1333,35.86,12,26,4.12,IN,1680430531
343,shelburne,44.0787,-80.2041,-5.13,71,59,4.35,CA,1680430531
344,lityn,49.3251,28.0809,8.88,90,100,1.79,UA,1680430532
345,cedar city,37.6775,-113.0619,2.54,44,0,3.09,US,1680430398
346,tvoroyri,61.5556,-6.8111,6.86,78,18,2.06,FO,1680430533
347,bratsk,56.1325,101.6142,-5.73,60,100,0.85,RU,1680430534
348,nizhnedevitsk,51.5419,38.3657,10.93,55,84,5.89,RU,1680430534
349,lahaina,20.8783,-156.6825,24.89,80,100,3.21,US,1680430535
350,vao,-22.6667,167.4833,25.32,84,25,3.61,NC,1680430536
351,rock springs,41.5875,-109.2029,1.69,78,100,7.72,US,1680430537
352,vestmanna,62.1564,-7.1664,6.51,81,75,3.09,FO,1680430537
353,puerto suarez,-18.95,-57.8,20.71,95,0,1.01,BO,1680430538
354,bengkulu,-3.8004,102.2655,26.87,82,100,2.73,ID,1680430539
355,zinder,13.8072,8.9881,33.32,6,64,5.72,NE,1680430539
356,kailua,21.4022,-157.7394,23.99,85,100,0.89,US,1680430440
357,duluth,46.7833,-92.1066,-2.68,77,20,3.09,US,1680430342
358,margate,51.3813,1.3862,9.27,68,61,5.81,GB,1680430541
359,kahului,20.8947,-156.47,24.91,79,0,1.34,US,1680430415
360,vizinga,61.0749,50.1031,3.07,96,100,2.11,RU,1680430543
361,pemagatsel,27.0319,91.4266,13.98,77,41,1.57,BT,1680430544
362,lixourion,38.2019,20.4314,15.0,88,75,5.14,GR,1680430544
363,puksoozero,62.5903,40.6066,0.19,77,100,3.36,RU,1680430545
364,oda,35.1833,132.5,10.37,69,81,8.0,JP,1680430546
365,itupiranga,-5.1347,-49.3267,24.18,98,100,0.68,BR,1680430546
366,luena,-11.7833,19.9167,23.39,75,91,0.85,AO,1680430548
367,halifax,44.6453,-63.5724,5.94,96,88,2.22,CA,[phone]
368,jacobabad,28.281,68.4388,34.2,22,0,2.42,PK,1680430549
369,clonakilty,51.6231,-8.8706,9.56,72,85,1.76,IE,1680430550
370,yarada,17.65,83.2667,30.18,74,75,4.12,IN,1680430551
371,karratha,-20.7377,116.8463,29.96,54,94,3.7,AU,1680430542
372,wattegama,6.7989,81.4808,28.01,69,83,1.58,LK,1680430552
373,pombas,17.1503,-25.0201,26.88,59,0,2.76,CV,1680430553
374,ankang,32.68,109.0172,20.32,67,95,2.98,CN,1680430554
375,muriti,-1.9833,32.9167,23.81,64,18,2.1,TZ,1680430554
376,riwaka,-41.0833,173.0,13.34,79,0,2.91,NZ,1680430555
377,mao,39.8885,4.2658,13.31,71,40,3.09,ES,1680430555
378,durgapur,23.4833,87.3167,32.16,35,75,2.57,IN,1680430556
379,pittsfield,42.4501,-73.2454,1.77,84,100,11.32,US,1680430530
380,puerto carreno,6.189,-67.4859,23.92,83,98,1.54,CO,1680430558
381,asfi,32.2994,-9.2372,19.98,62,3,9.01,MA,1680430558
382,xuddur,4.1213,43.8894,32.6,40,67,4.0,SO,1680430559
383,santa maria del oro,25.9333,-105.3667,14.52,32,100,1.89,MX,1680430559
384,cockburn town,21.4612,-71.1419,24.98,73,20,5.14,TC,1680430500
385,havelock,34.8791,-76.9013,16.99,54,0,7.2,US,1680430561
386,groningen,53.25,6.75,8.38,67,20,7.2,NL,1680430562
387,russell,32.3502,-85.1999,12.6,80,47,2.14,US,1680430563
388,chicama,-7.8447,-79.1469,23.3,82,100,0.88,PE,1680430390
389,urumqi,43.801,87.6005,2.53,17,0,6.0,CN,1680430509
390,kurilsk,45.2333,147.8833,-1.29,90,6,4.49,RU,1680430331
391,balingen,48.2752,8.8546,9.17,91,100,1.86,DE,1680430566
392,digby,44.6169,-65.7655,4.53,89,100,6.12,CA,1680430566
393,clyde river,70.4692,-68.5914,-28.92,99,28,1.65,CA,1680430567
394,howard springs,-12.497,131.047,29.95,75,100,2.16,AU,1680430568
395,montana,43.4125,23.225,16.68,43,99,3.77,BG,1680430568
396,sur,22.5667,59.5289,28.61,48,76,3.76,OM,1680430570
397,gamboula,4.1178,15.1393,32.88,41,23,1.43,CF,1680430570
398,kuusamo,65.9667,29.1833,-2.98,50,75,5.14,FI,1680430571
399,conselheiro lafaiete,-20.6603,-43.7861,16.01,95,93,1.14,BR,1680430572
400,safaga,26.7292,33.9365,23.63,41,0,6.04,EG,1680430573
401,jieshou,33.2634,115.3611,21.08,54,100,7.19,CN,1680430573
402,vilani,56.5525,26.9245,2.78,65,87,7.83,LV,1680430574
403,zlobin,45.2924,14.6541,11.61,60,20,1.54,HR,1680430575
404,santa rosa,14.3122,121.1114,31.73,66,98,4.7,PH,1680430438
405,lata,40.1629,-8.3327,16.15,51,11,2.07,PT,1680430576
406,banjar,-8.19,114.9675,26.7,84,100,0.58,ID,1680430577
407,ketchikan,55.3422,-131.6461,1.26,93,75,0.0,US,1680430578
408,dalbandin,28.8947,64.4101,29.71,8,0,8.0,PK,1680430578
409,adrar,20.5022,-10.0711,30.94,5,0,5.78,MR,1680430286
410,aksarka,66.5606,67.7975,-1.51,76,80,6.08,RU,1680430580
411,axim,4.8699,-2.2405,30.04,66,51,2.98,GH,1680430499
412,lorengau,-2.0226,147.2712,27.0,78,100,1.18,PG,1680430581
413,bathsheba,13.2167,-59.5167,26.34,73,40,9.77,BB,1680430582
414,sumbe,-11.2061,13.8437,29.1,58,92,1.73,AO,1680430583
415,bage,-31.3314,-54.1069,10.9,88,54,2.11,BR,1680430583
416,gent,51.05,3.7167,6.29,80,99,5.73,BE,1680430546
417,bud,39.447,-86.1758,3.15,80,9,0.36,US,1680430585
418,filingue,14.3521,3.3168,34.22,7,66,5.93,NE,1680430585
419,komsomolskiy,40.4272,71.7189,25.4,25,97,4.12,UZ,1680430586
420,roma,43.2128,-75.4557,-1.82,63,0,7.2,US,1680430323
421,zyryanka,65.75,150.85,-25.3,100,56,1.1,RU,1680430587
422,bolivar,37.6145,-93.4105,5.56,70,0,4.17,US,1680430437
423,itamarandiba,-17.8572,-42.8589,19.66,66,97,0.91,BR,1680430589
424,faanui,-16.4833,-151.75,27.83,73,24,3.28,PF,1680430590
425,homer,59.6425,-151.5483,-0.06,63,0,7.72,US,1680430591
426,hanna,51.6334,-111.9018,-2.86,93,100,5.81,CA,1680430592
427,noumea,-22.2763,166.4572,27.78,99,99,1.41,NC,1680430450
428,nouadhibou,20.931,-17.0347,24.99,50,0,7.72,MR,1680430593
429,khani,41.9563,42.9566,13.76,38,6,2.76,GE,1680430594
430,codrington,-38.2667,141.9667,12.39,77,13,2.2,AU,1680430484
431,brownwood,31.7093,-98.9912,14.62,58,100,0.0,US,1680430595
432,severo-kurilsk,50.6789,156.125,-0.33,88,93,6.34,RU,1680430596
433,jackson,42.4165,-122.8345,4.36,80,76,0.87,US,1680430371
434,mandurah,-32.55,115.7,21.62,77,3,6.24,AU,1680430597
435,amarante,-6.2411,-42.8547,23.11,87,100,1.78,BR,1680430598
436,sandy bay,-42.913,147.3532,14.49,71,40,2.57,AU,1680430599
437,iqaluit,63.7506,-68.5145,-27.15,83,20,0.0,CA,1680430600
438,acapulco,16.8634,-99.8901,23.9,83,0,1.54,MX,1680430374
439,derzhavinsk,51.1,66.3167,12.34,20,0,8.91,KZ,1680430602
440,lingao,19.9103,109.6859,24.98,78,34,5.56,CN,1680430602
441,miraflores,19.2167,-98.8083,16.13,71,4,0.43,MX,1680430603
442,asau,46.4333,26.4,11.51,68,100,2.51,RO,1680430590
443,otjimbingwe,-22.35,16.1333,31.32,14,69,0.93,NA,1680430604
444,poum,-20.2333,164.0167,26.75,72,5,5.67,NC,1680430606
445,hoquiam,46.9809,-123.8893,5.56,92,100,3.09,US,1680430607
446,bilibino,68.0546,166.4372,-25.35,94,100,1.93,RU,1680430608
447,oro valley,32.3909,-110.9665,13.45,34,0,1.79,US,1680430609
448,sibolga,1.7427,98.7792,25.56,89,100,0.29,ID,1680430610
449,lang son,21.8333,106.7333,26.33,72,63,3.89,VN,1680430611
450,pandan,14.0453,124.1694,26.42,81,100,4.09,PH,1680430611
451,angren,41.0167,70.1436,18.73,49,98,2.99,UZ,1680430612
452,nehe,48.4833,124.8333,20.12,29,100,4.69,CN,1680430613
453,belgrade,44.804,20.4651,15.79,68,20,2.57,RS,1680430503
454,usinsk,65.9939,57.5281,-1.66,73,100,6.45,RU,1680430614
455,barra do garcas,-15.89,-52.2567,20.91,93,12,0.34,BR,1680430614
456,port augusta,-32.5,137.7667,17.72,45,0,5.29,AU,1680430615
457,mayumba,-3.432,10.6554,28.66,72,84,3.97,GA,1680430616
458,honningsvag,70.9821,25.9704,0.86,55,100,6.69,NO,1680430616
459,mahon,39.8885,4.2658,13.31,71,40,3.09,ES,1680430555
460,linxi,39.7,118.4333,17.69,18,91,5.56,CN,1680430617
461,takoradi,4.8845,-1.7554,29.64,68,71,3.06,GH,1680430618
462,ostrovnoy,68.0531,39.5131,-2.54,70,100,8.49,RU,1680430618
463,touros,-5.1989,-35.4608,25.11,87,100,3.22,BR,1680430619
464,tongchuan,35.0806,109.0897,12.77,96,100,1.26,CN,1680430620
465,zastron,-30.3023,27.084,24.97,25,3,6.41,ZA,1680430621
466,baruun-urt,46.6806,113.2792,-2.54,73,100,5.51,MN,1680430622
467,iwanai,42.9744,140.5089,4.58,84,3,1.15,JP,1680430623
468,kisangani,0.5167,25.2,31.42,49,99,0.75,CD,1680430623
469,malatya,38.5,38.0,12.03,54,75,1.54,TR,1680430624
470,viedma,-40.8135,-62.9967,15.23,71,77,3.0,AR,1680430625
471,middletown,39.5151,-84.3983,3.03,81,100,3.09,US,1680430626
472,baghdad,33.3406,44.4009,20.95,28,0,3.09,IQ,1680430627
473,vicuna,-30.0319,-70.7081,10.85,55,0,0.67,CL,1680430628
474,matay,28.419,30.7792,26.11,18,0,3.89,EG,1680430629
475,kijang,35.2442,129.2139,15.85,64,0,10.59,KR,1680430629
476,lubao,14.9167,120.55,32.84,67,100,2.26,PH,1680430630
477,okoneshnikovo,54.8377,75.0834,-0.29,80,14,3.48,RU,1680430632
478,tokur,53.1333,132.9,0.54,98,100,1.27,RU,1680430632
479,caravelas,-17.7125,-39.2481,24.25,84,100,2.16,BR,1680430633
480,bay roberts,47.5999,-53.2648,3.84,96,100,1.79,CA,1680430381
481,kem,64.9555,34.5793,-1.99,84,18,5.86,RU,1680430635
482,preobrazheniye,42.9019,133.9064,4.38,68,43,1.99,RU,1680430635
483,port lincoln,-34.7333,135.8667,15.37,64,5,4.81,AU,1680430455
484,bella vista,36.4295,-94.2316,5.74,74,0,3.09,US,1680430637
485,pierre,44.3683,-100.351,3.49,83,0,9.39,US,1680430638
486,vytegra,61.0064,36.4481,0.61,98,100,4.32,RU,1680430638
487,salinopolis,-0.6136,-47.3561,25.11,87,100,3.44,BR,1680430639
488,rio grande,-32.035,-52.0986,16.65,78,48,2.58,BR,1680430640
489,madimba,-10.4,40.3333,30.25,63,99,5.04,TZ,1680430641
490,amboise,47.4125,0.9827,10.3,77,100,5.14,FR,1680430641
491,great yarmouth,52.6083,1.7305,9.72,67,18,8.11,GB,1680430642
492,tual,-5.6667,132.75,27.09,82,53,3.47,ID,1680430643
493,magistralnyy,56.1725,107.4458,-7.07,72,100,3.08,RU,1680430643
494,meadow lake,34.8014,-106.5436,8.97,21,0,2.11,US,1680430523
495,gravelbourg,49.8834,-106.5512,1.15,95,100,5.98,CA,1680430645
496,maine-soroa,13.2114,12.0241,33.91,7,95,6.08,NE,1680430645
497,troitskoye,52.9821,84.6757,-4.97,65,77,3.08,RU,1680430646
498,hay river,60.8156,-115.7999,-10.01,85,100,5.66,CA,1680430647
499,ikwiriri,-7.9562,38.9716,30.17,70,98,1.68,TZ,1680430648
500,brae,60.3964,-1.353,7.19,75,94,6.32,GB,1680430650
501,venkatagiri,13.9667,79.5833,31.26,58,73,4.22,IN,1680430651
502,da lat,11.9465,108.4419,18.82,75,98,0.32,VN,1680430651
503,talas,38.6908,35.5538,15.37,44,75,8.75,TR,1680430652
504,hendek,40.7994,30.7481,17.69,60,100,2.33,TR,1680430652
505,merauke,-8.4667,140.3333,27.88,77,2,4.12,ID,1680430654
506,inuvik,68.3499,-133.7218,-22.82,100,78,1.53,CA,1680430475
507,chardara,41.2547,67.9692,22.8,44,100,2.37,KZ,1680430655
508,kysyl-syr,63.8986,122.7617,-8.03,84,100,5.81,RU,1680430656
509,bathurst,-33.4166,149.5806,14.35,91,10,3.08,AU,1680430390
510,muroto,33.2833,134.15,17.13,59,100,10.73,JP,1680430657
511,marsh harbour,26.5412,-77.0636,23.68,85,30,5.6,BS,1680430658
512,tarancon,40.0085,-3.0073,10.11,43,26,6.62,ES,1680430659
513,luangwa,-15.6167,30.4167,28.35,56,89,4.15,ZM,1680430659
514,beipiao,41.7919,120.7792,17.11,17,100,8.2,CN,1680430660
515,shizunai,42.3339,142.3669,3.43,88,32,1.35,JP,1680430660
516,kirakira,-10.4544,161.9205,27.06,84,100,3.0,SB,1680430661
517,balikpapan,-1.2675,116.8289,26.55,94,40,3.6,ID,1680430662
518,douglas,41.3,-96.167,8.8,40,0,7.2,US,1680430663
519,gat,31.61,34.7642,23.21,33,0,2.07,IL,1680430663
520,nam phong,16.7023,102.8557,36.18,23,75,3.61,TH,1680430664
521,tavda,58.0425,65.2726,9.29,65,94,3.88,RU,1680430665
522,luganville,-15.5333,167.1667,27.08,83,41,1.53,VU,1680430666
523,singaraja,-8.112,115.0882,27.26,78,100,0.43,ID,1680430666
524,bonthe,7.5264,-12.505,30.07,65,17,1.6,SL,1680430667
525,huarmey,-10.0681,-78.1522,24.41,88,94,2.68,PE,1680430668
526,kumluca,36.3703,30.2869,17.59,73,56,3.68,TR,1680430669
527,singaparna,-7.3515,108.111,23.09,95,99,1.25,ID,1680430670
528,miandrivazo,-19.5167,45.4667,32.68,54,68,1.77,MG,1680430671
529,caico,-6.4583,-37.0978,25.55,73,100,2.35,BR,1680430672
530,filotion,37.05,25.5,17.31,60,20,5.14,GR,1680430672
531,newtonmore,57.066,-4.1192,5.73,95,100,1.18,GB,1680430673
532,apango,17.7333,-99.3333,18.53,66,0,2.35,MX,1680430674
533,najran,17.4924,44.1277,27.36,26,69,4.18,SA,1680430675
534,mpanda,-6.3655,31.0409,25.8,68,76,1.88,TZ,1680430675
535,kenai,60.5544,-151.2583,-0.95,70,0,6.69,US,1680430677
536,manhattan,40.7834,-73.9662,6.6,59,100,6.69,US,1680430678
537,shakawe,-18.3667,21.85,30.34,37,14,3.59,BW,1680430679
538,batticaloa,7.7102,81.6924,29.28,68,53,5.35,LK,1680430680
539,nanortalik,60.1432,-45.2371,-4.2,76,100,2.34,GL,1680430680
540,fairfield,41.2668,-73.3162,6.71,64,100,6.69,US,1680430382
541,morondava,-20.2833,44.2833,29.01,69,91,3.31,MG,1680430681
542,east retford,53.3221,-0.9432,8.81,84,54,4.39,GB,1680430682
543,belmonte,-15.8631,-38.8828,25.38,78,56,3.01,BR,1680430683
544,guadalajara,20.6667,-103.3333,17.77,46,43,0.75,MX,1680430257
545,maneadero,31.7167,-116.5667,10.06,83,0,1.34,MX,1680430684
546,the pas,53.8251,-101.2541,-9.99,57,100,5.66,CA,1680430523
547,taoudenni,22.6783,-3.9836,32.5,6,0,4.52,ML,1680430685
548,awbari,26.5921,12.7805,28.58,7,0,3.24,LY,1680430686
549,tiarei,-17.5333,-149.3333,27.01,75,4,5.39,PF,1680430687
550,ajdabiya,30.7554,20.2263,27.34,11,1,9.27,LY,1680430687
551,tongliao,43.6125,122.2653,19.11,19,100,9.63,CN,1680430689
552,san quintin,30.4833,-115.95,12.47,90,0,3.46,MX,1680430691
553,muncar,-8.4333,114.3333,25.84,87,100,2.66,ID,1680430693
554,lewistown,40.5992,-77.5714,2.87,81,75,4.63,US,1680430694
555,unecha,52.8459,32.6739,5.69,94,100,4.67,RU,1680430694
556,dargaville,-35.9333,173.8833,16.49,93,63,1.99,NZ,1680430695
557,shenzhen,22.5455,114.0683,21.97,92,35,4.15,CN,1680430506
558,beitbridge,-22.2167,30.0,29.6,42,29,6.29,ZW,1680430696
559,qingyuan,23.7,113.0333,21.99,90,96,0.52,CN,1680430697
560,rundu,-17.9333,19.7667,29.57,40,77,3.41,NA,1680430698
561,sovetskiy,61.3614,63.5842,4.26,88,100,3.85,RU,1680430699
562,kanigoro,-8.13,112.219,25.43,86,73,2.33,ID,1680430699
563,porto novo,6.4965,2.6036,30.9,57,47,3.75,BJ,1680430700
564,erdenet,49.0333,104.0833,-8.42,28,100,3.77,MN,1680430701
565,comodoro rivadavia,-45.8667,-67.5,8.92,57,0,4.63,AR,1680430443
566,luau,-10.7073,22.2247,22.29,86,99,1.26,AO,1680430702
567,mount gambier,-37.8333,140.7667,10.57,81,27,1.92,AU,1680430703
568,pavlodar,52.3,76.95,4.89,19,0,4.0,KZ,1680430703
569,timana,1.9714,-75.9312,17.47,95,93,0.96,CO,1680430704
570,nemuro,43.3236,145.575,1.17,73,0,8.13,JP,1680430704
571,rio gallegos,-51.6226,-69.2181,1.03,86,0,1.03,AR,1680430604
